	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 737269 699031 315629 294200 007148 488310 108865 658432 324651 519081 816374 749226 265024 246027 279773 730977 775416 169233 331413 139340 401733 337989 890062 620286 868721 217511 115330 303887 871196 961201 013153 537505 051041 412134 343222 229724 249786 861460 605676 767332 322736 368753 535119 193536 367493
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 737269 699031 315629 294200 007148 488310 108865 658432 324651 519081 816374 749226 265024 246027 279773 730977 775416 169233 331413 139340 401733 337989 890062 620286 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 412134 343222 229724 249786 861460 605676 767332 322736 367493
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 737269 699031 315629 294200 007148 488310 108865 658432 324651 519081 816374 749226 265024 246027 279773 730977 775416 169233 331413 139340 401733 337989 890062 620286 861460 605676 767332 322736 368753 537505 051041 412134 343222 229724 249786 868721 217511 115330 303887 871196 961201 013153 535119 193536 367493
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 737269 699031 315629 294200 007148 488310 108865 658432 322736 368753 537505 051041 412134 343222 229724 249786 861460 605676 767332 324651 519081 816374 749226 265024 246027 279773 730977 775416 169233 331413 139340 401733 337989 890062 620286 868721 217511 115330 303887 871196 961201 013153 535119 193536 367493
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 737269 699031 315629 294200 007148 488310 108865 658432 322736 368753 537505 051041 412134 343222 229724 246027 279773 730977 775416 169233 331413 139340 401733 337989 890062 620286 861460 605676 767332 324651 519081 816374 749226 265024 249786 868721 217511 115330 303887 871196 961201 013153 535119 193536 367493
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 868721 217511 115330 303887 871196 961201 013153 537505 051041 412134 343222 229724 249786 861460 605676 767332 324651 519081 816374 749226 265024 246027 279773 737269 699031 315629 294200 007148 488310 108865 658432 322736 368753 535119 193536 367493
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 868721 217511 115330 303887 871196 961201 013153 537505 051041 412134 343222 229724 246027 279773 737269 699031 315629 294200 007148 488310 108865 658432 324651 519081 816374 749226 265024 249786 861460 605676 767332 322736 368753 535119 193536 367493
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 412134 343222 229724 249786 861460 605676 767332 324651 519081 816374 749226 265024 246027 279773 737269 699031 315629 294200 007148 488310 100107 074878 782637 377637
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 412134 343222 229724 249786 861460 605676 767332 324651 519081 816374 749226 265024 246027 279773 737269 699031 315629 294200 007148 488310 108865 653178 782637 377637
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 412134 343222 229724 249786 861460 605676 767332 324651 519081 816374 749226 265024 246027 279773 737269 699031 315629 294200 007148 488310 108865 658432 322736 367493
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 412134 343222 229724 246027 279773 737269 699031 315629 294200 007148 488310 108865 658432 324651 519081 816374 749226 265024 249786 861460 605676 767332 322736 367493
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 861460 605676 767332 324651 519081 816374 749226 265024 249786 868721 217511 115330 303887 871196 961201 013153 537505 051041 412134 343222 229724 246027 279773 737269 699031 315629 294200 007148 488310 108865 658432 322736 368753 535119 193536 367493
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 861460 605676 767332 324651 519081 816374 749226 265024 249786 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 412134 343222 229724 246027 279773 737269 699031 315629 294200 007148 488310 100107 074878 782637 377637
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 861460 605676 767332 324651 519081 816374 749226 265024 249786 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 412134 343222 229724 246027 279773 737269 699031 315629 294200 007148 488310 108865 653178 782637 377637
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 861460 605676 767332 324651 519081 816374 749226 265024 249786 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 412134 343222 229724 246027 279773 737269 699031 315629 294200 007148 488310 108865 658432 322736 367493
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 861460 605676 767332 324651 519081 816374 749226 265024 246027 279773 737269 699031 315629 294200 007148 488310 108865 658432 322736 368753 537505 051041 412134 343222 229724 249786 868721 217511 115330 303887 871196 961201 013153 535119 193536 367493
]	 len=67 [
	 716890 905657 577779 794373 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 861460 605676 767332 322736 368753 537505 051041 412134 343222 229724 246027 279773 737269 699031 315629 294200 007148 488310 108865 658432 324651 519081 816374 749226 265024 249786 868721 217511 115330 303887 871196 961201 013153 535119 193536 367493
]	 len=67 [
	 716890 905657 577779 794373 737269 699031 315629 294200 007148 488310 100107 074878 781184 847595 958675 758823 231417 170794 943693 939173 735564 648206 064083 830641 412134 343222 229724 249786 861460 605676 767332 324651 519081 816374 749226 265024 246027 279773 730977 775416 169233 331413 139340 401733 337989 890062 620286 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 417085 851005 051202 022142 427711 117178 782637 377637
]	 len=67 [
	 716890 905657 577779 794373 737269 699031 315629 294200 007148 488310 100107 074878 781184 847595 958675 758823 231417 170794 943693 939173 735564 648206 064083 830641 412134 343222 229724 246027 279773 730977 775416 169233 331413 139340 401733 337989 890062 620286 861460 605676 767332 324651 519081 816374 749226 265024 249786 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 417085 851005 051202 022142 427711 117178 782637 377637
]	 len=67 [
	 716890 905657 577779 794373 737269 699031 315629 294200 007148 488310 100107 074878 781184 847595 958675 758823 231417 170794 943693 939173 735564 648206 064083 830641 417085 851005 051041 412134 343222 229724 249786 861460 605676 767332 324651 519081 816374 749226 265024 246027 279773 730977 775416 169233 331413 139340 401733 337989 890062 620286 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051202 022142 427711 117178 782637 377637
]	 len=67 [
	 716890 905657 577779 794373 737269 699031 315629 294200 007148 488310 100107 074878 781184 847595 958675 758823 231417 170794 943693 939173 735564 648206 064083 830641 417085 851005 051041 412134 343222 229724 246027 279773 730977 775416 169233 331413 139340 401733 337989 890062 620286 861460 605676 767332 324651 519081 816374 749226 265024 249786 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051202 022142 427711 117178 782637 377637
]	 len=67 [
	 716890 905657 577779 794373 737269 699031 315629 294200 007148 488310 100107 074878 781184 847595 958675 758823 231417 170794 943693 939173 735564 648206 064083 830641 417085 851005 051202 022142 427711 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 412134 343222 229724 249786 861460 605676 767332 324651 519081 816374 749226 265024 246027 279773 730977 775416 169233 331413 139340 401733 337989 890062 620286 868721 217511 117178 782637 377637
]	 len=67 [
	 716890 905657 577779 794373 737269 699031 315629 294200 007148 488310 100107 074878 781184 847595 958675 758823 231417 170794 943693 939173 735564 648206 064083 830641 417085 851005 051202 022142 427711 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 412134 343222 229724 246027 279773 730977 775416 169233 331413 139340 401733 337989 890062 620286 861460 605676 767332 324651 519081 816374 749226 265024 249786 868721 217511 117178 782637 377637
]	 len=67 [
	 716890 905657 577779 794373 737269 699031 315629 294200 007148 488310 100107 074878 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 412134 343222 229724 249786 861460 605676 767332 324651 519081 816374 749226 265024 246027 279773 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 782637 377637
]	 len=67 [
	 716890 905657 577779 794373 737269 699031 315629 294200 007148 488310 100107 074878 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 861460 605676 767332 324651 519081 816374 749226 265024 249786 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 412134 343222 229724 246027 279773 735564 648206 064083 830641 417085 851005 051202 022142 427711 117178 782637 377637
]	 len=67 [
	 716890 905657 577779 794373 737269 699031 315629 294200 007148 488310 100107 074878 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 861460 605676 767332 324651 519081 816374 749226 265024 246027 279773 735564 648206 064083 830641 412134 343222 229724 249786 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 417085 851005 051202 022142 427711 117178 782637 377637
]	 len=67 [
	 716890 905657 577779 794373 737269 699031 315629 294200 007148 488310 100107 074878 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 861460 605676 767332 324651 519081 816374 749226 265024 246027 279773 735564 648206 064083 830641 417085 851005 051041 412134 343222 229724 249786 868721 217511 115330 303887 871196 961201 013153 535119 193536 368753 537505 051202 022142 427711 117178 782637 377637
]	 len=67 [
	 716890 905657 577779 794373 737269 699031 315629 294200 007148 488310 100107 074878 781184 847595 958675 758823 231417 170794 943693 939173 730977 775416 169233 331413 139340 401733 337989 890062 620286 861460 605676 767332 324651 519081 816374 749226 265024 246027 279773 735564 648206 064083 830641 417085 851005 051202 022142 427711 115330 303887 871196 961201 013153 535119 193536 368753 537505 051041 412134 343222 229724 249786 868721 217511 117178 782637 377637
